"Id","Occupancy"
7736,0.00125720444933793
7737,0.00134286144455258
7738,0.00133830712372685
7739,0.00126320327783463
7740,0.00125057227461958
7741,0.00123675807461971
7742,0.00139494961014904
7743,0.00125653949710023
7744,0.00122590310738152
7745,0.00126990235352917
7746,0.0011711895995574
7747,0.00120918750788336
7748,0.00117701911764394
7749,0.00112824844733437
7750,0.00123504390746881
7751,0.00124049977423993
7752,0.00125812083107386
7753,0.00123178189782441
7754,0.00133100607533089
7755,0.00139723294321053
7756,0.00140038735497652
7757,0.0014247343931208
7758,0.0014994594115009
7759,0.00143355184342156
7760,0.0014411530156062
7761,0.00143809741879021
7762,0.00133065627581744
7763,0.00143088314933619
7764,0.00128340713663152
7765,0.00124660959855868
7766,0.00124660959855868
7767,0.00123100938963913
7768,0.00121238975560812
7769,0.0012383145448696
7770,0.00125148382819236
7771,0.0012383145448696
7772,0.00126034096810293
7773,0.00127150048302483
7774,0.00125479794701641
7775,0.00123178189782441
7776,0.00127150048302483
7777,0.00122332944871402
7778,0.00123613316017327
7779,0.00126814230618813
7780,0.00125479794701641
7781,0.00128502223957637
7782,0.00126145250348849
7783,0.00124618775955151
7784,0.00124268885504361
7785,0.00121238975560812
7786,0.00127695529889458
7787,0.00123504390746881
7788,0.00126814230618813
7789,0.00121238975560812
7790,0.00120599370794422
7791,0.00121560047340894
7792,0.00122656910203874
7793,0.00127991332103149
7794,0.0012383145448696
7795,0.0012275487923441
7796,0.0012474919620719
7797,0.00122137527354312
7798,0.00105706315625734
7799,0.00117076882695902
7800,0.0012170758965305
7801,0.0012311044152324
7802,0.00121493187980783
7803,0.00122137527354312
7804,0.00124091096031809
7805,0.00150941658357839
7806,0.00140913554066278
7807,0.00139747198392565
7808,0.00143419606585706
7809,0.00141660743309164
7810,0.00134452177646304
7811,0.00136427266771375
7812,0.00140913554066278
7813,0.00140170300339204
7814,0.00140170300339204
7815,0.00142411888846905
7816,0.00137599607023364
7817,0.00145351366511447
7818,0.00157150644902622
7819,0.00157983794547006
7820,0.00155497483143721
7821,0.00164467752362544
7822,0.00164903115975574
7823,0.00161137608270245
7824,0.00148844785064886
7825,0.00161229473939283
7826,0.00170121694858337
7827,0.0015966334710032
7828,0.0016136072640457
7829,0.00160509796667536
7830,0.00161147572663911
7831,0.00160131563760566
7832,0.00157983794547006
7833,0.0015966334710032
7834,0.00156735716591876
7835,0.00157150644902622
7836,0.00162216159947396
7837,0.00163987279021163
7838,0.00169022399424791
7839,0.00166561720714821
7840,0.00167539565445345
7841,0.00161787878718179
7842,0.00157983794547006
7843,0.0015966334710032
7844,0.00158821354190187
7845,0.00161645369325208
7846,0.00162216159947396
7847,0.00152429147430356
7848,0.00158069009097207
7849,0.0015966334710032
7850,0.00158907019790911
7851,0.00162417690068147
7852,0.0016336378500895
7853,0.00162216159947396
7854,0.00161787878718179
7855,0.00149353714941778
7856,0.00151741940475995
7857,0.00170213445283759
7858,0.00167830505616123
7859,0.00143926132469078
7860,0.00157023861409161
7861,0.00166651554371883
7862,0.00168868916035396
7863,0.00169315910237844
7864,0.00158347854585045
7865,0.00158026552702079
7866,0.00159410979933483
7867,0.00162260061726301
7868,0.0016437460418541
7869,0.00163552057680576
7870,0.00165683409245258
7871,0.00163076121055866
7872,0.00163076121055866
7873,0.00160086013335128
7874,0.00163651955565365
7875,0.00167444680429956
7876,0.00166561720714821
7877,0.00167887911036065
7878,0.00171930065281729
7879,0.00169672576999062
7880,0.0016437460418541
7881,0.00163393294239604
7882,0.00179326520455246
7883,0.00165683409245258
7884,0.00163076121055866
7885,0.00163291821561319
7886,0.00192940986313124
7887,0.00194159400285415
7888,0.00193330428737777
7889,0.00192650367479015
7890,0.00189786642955177
7891,0.00199559813851554
7892,0.00200617348117348
7893,0.0016842770006426
7894,0.00209835201674086
7895,0.00179538506540301
7896,0.00196420476179082
7897,0.00177670018848402
7898,0.00180033720950755
7899,0.00191297399380663
7900,0.00175337295796434
7901,0.00161452169432541
7902,0.00180424983523692
7903,0.00195902066308227
7904,0.00191972693810026
7905,0.00178140267904719
7906,0.00181466982455396
7907,0.00166561720714821
7908,0.00165245988976062
7909,0.00162645573066078
7910,0.00160509796667536
7911,0.00159382188770407
7912,0.00168332312907337
7913,0.00171724594177909
7914,0.00194355015694259
7915,0.00165777297867485
7916,0.00163122520888104
7917,0.00170668653614571
7918,0.00165339630133736
7919,0.00176266693543465
7920,0.00170763173713777
7921,0.00165777297867485
7922,0.0016230808696095
7923,0.00163168534608222
7924,0.00193646488542354
7925,0.00183137747797156
7926,0.00202339788315942
7927,0.00202339788315942
7928,0.00201628099656668
7929,0.00197541728061343
7930,0.00197456370736818
7931,0.00195380038622213
7932,0.00203547620792301
7933,0.00189013170924898
7934,0.00202007531077233
7935,0.00185430610434437
7936,0.00169603405687547
7937,0.0017322827788088
7938,0.0016901478252909
7939,0.00172939371706968
7940,0.00163699592387707
7941,0.00151226300900568
7942,0.00171023494010098
7943,0.00146503461988671
7944,0.00146116604528657
7945,0.00148453144333166
7946,0.00154430233806576
7947,0.00172027487627298
7948,0.00161549997556288
7949,0.00175704077661187
7950,0.00174664395553145
7951,0.00169603405687547
7952,0.00168263687067388
7953,0.00169603405687547
7954,0.00173887568016618
7955,0.00188514274126211
7956,0.0017277097289843
7957,0.00162054101620032
7958,0.00147701222440346
7959,0.00148484349542864
7960,0.0015246261465595
7961,0.00148819540318505
7962,0.00153331929430453
7963,0.00176463424691695
7964,0.00178339086412315
7965,0.00178811103154596
7966,0.00176045854932242
7967,0.00177933249906407
7968,0.0017465533562831
7969,0.00170510967348373
7970,0.00162970635642294
7971,0.001750696129473
7972,0.00153151326000546
7973,0.00151258088151447
7974,0.00152866248053284
7975,0.0015280677228297
7976,0.00156012109116302
7977,0.0013360465565974
7978,0.00154900475617728
7979,0.00142728634507046
7980,0.00131249810382976
7981,0.00134411034846836
7982,0.00132996766021557
7983,0.00129525771811421
7984,0.00123236238651168
7985,0.00135407077826702
7986,0.00121416032736501
7987,0.00123935182850295
7988,0.00115043026257688
7989,0.00126080246580243
7990,0.00133554866499171
7991,0.00128436007181498
7992,0.00127930244161571
7993,0.00135123791362231
7994,0.00134766942537172
7995,0.00115809826028296
7996,0.00118752879789709
7997,0.00119593385017966
7998,0.00111160884202357
7999,0.00100981396270021
8000,0.000986370161543363
8001,0.00102835681910527
8002,0.00103381173582287
8003,0.00110282300427987
8004,0.00124424028476152
8005,0.00132996766021557
8006,0.00116170970497504
8007,0.00117199692782484
8008,0.00109990983314608
8009,0.00104222070513231
8010,0.00102629579179832
8011,0.00102901419298057
8012,0.00102901419298057
8013,0.000961962154302897
8014,0.00102293065583032
8015,0.00103447259312563
8016,0.00103808871583841
8017,0.00102293065583032
8018,0.000922685198800714
8019,0.00100151052397345
8020,0.00101753309474579
8021,0.000946408335438403
8022,0.00089101193503711
8023,0.000885932800697983
8024,0.000905268306592713
8025,0.000907280317175783
8026,0.000885553618914237
8027,0.000977260867551946
8028,0.0010181835566413
8029,0.0010538057751306
8030,0.00099747263106428
8031,0.00111674292070863
8032,0.00101404754039656
8033,0.00104952520804829
8034,0.00109683749886357
8035,0.00104675267861017
8036,0.00107700166034916
8037,0.00108205236817262
8038,0.00107773231952355
8039,0.00104611593114141
8040,0.00101549373823842
8041,0.00102358456460186
8042,0.00102901419298057
8043,0.00104685997958459
8044,0.000896554594336668
8045,0.0009506954172132
8046,0.000883213870041415
8047,0.000897345583038748
8048,0.000894974706157715
8049,0.000894974706157715
8050,0.000892610087774381
8051,0.000876979878997623
8052,0.000879303127748354
8053,0.000907666427470489
8054,0.000888657777404009
8055,0.000880078909685364
8056,0.000888657777404009
8057,0.00089101193503711
8058,0.000902876515999307
8059,0.000893372323530704
8060,0.000898111858990427
8061,0.000898111858990427
8062,0.000896317135639031
8063,0.000901651991857236
8064,0.000868866828368568
8065,0.000853222975966958
8066,0.000817370541565946
8067,0.000786937301091578
8068,0.000832537406314984
8069,0.000794308947361796
8070,0.000796310770537475
8071,0.0008498289312942
8072,0.000863911184513914
8073,0.000872351764312392
8074,0.000842309922974353
8075,0.000897706495235645
8076,0.000897320195441038
8077,0.000870046866096882
8078,0.000876979878997623
8079,0.000902876515999307
8080,0.000898533373581294
8081,0.000923843049765225
8082,0.000914118353553496
8083,0.00091250754318413
8084,0.00106186355801964
8085,0.00104363427755576
8086,0.00101281101854354
8087,0.0010181835566413
8088,0.00101343066752442
8089,0.00103573553376709
8090,0.00103027047658175
8091,0.00104536915879646
8092,0.00106349828115213
8093,0.00123565936138527
8094,0.0011497114549304
8095,0.00105975405906593
8096,0.0010691394061847
8097,0.0010691394061847
8098,0.00113160989711083
8099,0.00122589426716213
8100,0.0012100357898732
8101,0.00120790416009534
8102,0.00117093442856413
8103,0.00140637616644568
8104,0.00148903531742528
8105,0.00151685088923147
8106,0.00151284569574317
8107,0.00134838342570225
8108,0.00133655003910728
8109,0.00141109285496907
8110,0.00135082535558414
8111,0.00143872204963243
8112,0.00134174797882475
8113,0.00137247751541773
8114,0.00131573635577186
8115,0.00130968406517264
8116,0.00127550281502869
8117,0.00116347717246598
8118,0.00116255547501603
8119,0.00112424341589931
8120,0.00104952520804829
8121,0.00104122955006598
8122,0.00104122955006598
8123,0.00104122955006598
8124,0.00116975224320302
8125,0.00113120328292127
8126,0.00110654239376502
8127,0.0010977965557677
8128,0.00110586931602938
8129,0.00108491829420659
8130,0.00110812035809008
8131,0.0010887513272699
8132,0.00109259788768592
8133,0.00112882838241759
8134,0.00111399790851893
8135,0.0011537409329442
8136,0.00111328630427849
8137,0.00111990659894808
8138,0.000948609382708139
8139,0.00103932837404681
8140,0.000958700653907311
8141,0.00114083462736495
8142,0.00113782116069172
8143,0.000958700653907311
8144,0.000946103189994548
8145,0.000961240184734441
8146,0.000946103189994548
8147,0.000963786436111061
8148,0.000976619124146843
8149,0.000951961293230046
8150,0.000956167825925578
8151,0.000974039002826964
8152,0.000967191922821536
8153,0.000951122207914175
8154,0.000940281101957389
8155,0.000943603612300397
8156,0.000961240184734441
8157,0.00101615045991246
8158,0.00101436003657805
8159,0.00096889917156213
8160,0.00103240700425791
8161,0.00103284900162181
8162,0.0009645001846218
8163,0.000974039002826964
8164,0.000840050077969059
8165,0.000921271842158412
8166,0.00096889917156213
8167,0.000826819927964987
8168,0.000832130386299709
8169,0.00085765353333309
8170,0.000937921536438542
8171,0.000918279856250949
8172,0.000853127323117692
8173,0.000873685047102251
8174,0.00088297998045699
8175,0.000853127323117692
8176,0.000844146376520439
8177,0.000858734435559635
8178,0.000848515666601184
8179,0.000793392803615116
8180,0.00077016873139813
8181,0.000759670250137159
8182,0.000785258501647056
8183,0.000864376520428862
8184,0.00080309073913956
8185,0.000749686111711672
8186,0.000735928216362082
8187,0.000862092675950176
8188,0.000767753138490949
8189,0.000767753138490949
8190,0.000808109174427241
8191,0.000770466486451731
8192,0.000780038884056952
8193,0.000769787252472294
8194,0.000742447842836343
8195,0.000745729267201043
8196,0.000747705073973931
8197,0.000757662849422076
8198,0.000812396738051031
8199,0.000773871649954834
8200,0.000769504107952601
8201,0.000769787252472294
8202,0.000780038884056952
8203,0.000777977701880572
8204,0.000793741971992582
8205,0.000797953368803062
8206,0.00080460985395243
8207,0.000791036393621513
8208,0.0007812405691963
8209,0.000908936545663689
8210,0.000802187092295188
8211,0.000795844886924218
8212,0.000820661203615681
8213,0.000785385688818981
8214,0.000789552784310111
8215,0.000918606166758441
8216,0.000779176214151746
8217,0.000779176214151746
8218,0.00082037304969724
8219,0.000829620870652053
8220,0.000877307273082429
8221,0.000838722946308823
8222,0.000795844886924218
8223,0.000859860119207748
8224,0.000865455635485114
8225,0.000945852662048325
8226,0.000788111105811579
8227,0.000921158235321172
8228,0.000930957754359663
8229,0.000820741845797776
8230,0.0009559146354157
8231,0.000968642613096913
8232,0.000917108195409698
8233,0.000941263289260196
8234,0.00137752994000957
8235,0.00136664521367242
8236,0.00136664521367242
8237,0.00143326595813693
8238,0.00145234061605851
8239,0.00143326595813693
8240,0.00142822176889495
8241,0.00123570069421865
8242,0.00150048224388839
8243,0.00149256861522117
8244,0.00147166875544212
8245,0.00144340776735176
8246,0.00142948115186284
8247,0.00141444146686926
8248,0.0014107062999516
8249,0.00147947173682204
8250,0.00148731602901137
8251,0.00145618585857956
8252,0.00144086561664927
8253,0.00145234061605851
8254,0.00151109895670058
8255,0.00150048224388839
8256,0.00144850551265623
8257,0.0014639068679558
8258,0.00147166875544212
8259,0.00147166875544212
8260,0.00152716482414993
8261,0.00147166875544212
8262,0.00146039462511537
8263,0.00149520185006398
8264,0.00154748720101236
8265,0.00154340123842041
8266,0.00154340123842041
8267,0.00150312941917778
8268,0.00155831407888296
8269,0.0015643178031325
8270,0.00147663039883613
8271,0.0196403997166219
8272,0.778892383723147
8273,0.986429025521998
8274,0.986865063338728
8275,0.987166056321819
8276,0.9873374343643
8277,0.988101795807483
8278,0.986555721187417
8279,0.982666757951138
8280,0.981825634146104
8281,0.982452649676297
8282,0.982347678158003
8283,0.981541728871464
8284,0.980450996979635
8285,0.979446177890494
8286,0.980119655070709
8287,0.978862968403427
8288,0.979459983733031
8289,0.979539740013185
8290,0.97897501563225
8291,0.979459983733031
8292,0.979513188335173
8293,0.978728347281523
8294,0.978446803185299
8295,0.977605816285552
8296,0.976252433481758
8297,0.976678387729868
8298,0.980818200754068
8299,0.984479653591629
8300,0.984879101387245
8301,0.984042126863975
8302,0.983930862636047
8303,0.982974020729341
8304,0.983607190473226
8305,0.983592482577508
8306,0.982632945213166
8307,0.984687400995079
8308,0.987614645100571
8309,0.989412626176536
8310,0.988282130605889
8311,0.98812833313447
8312,0.989262936553259
8313,0.99047935910679
8314,0.990459421960784
8315,0.990342343989838
8316,0.990888493392849
8317,0.990281671016976
8318,0.990098279752125
8319,0.989442493164593
8320,0.989298714350471
8321,0.98881149666637
8322,0.988942560736639
8323,0.989055305885109
8324,0.989401096219179
8325,0.989558177977811
8326,0.990116375630145
8327,0.98976035212735
8328,0.989570780150539
8329,0.989778227758482
8330,0.989662650631157
8331,0.98959807299451
8332,0.989586770515403
8333,0.989733480658194
8334,0.989813886420213
8335,0.99040256698127
8336,0.990454650915686
8337,0.990161768259592
8338,0.990325875051736
8339,0.989402589333395
8340,0.988931242136778
8341,0.987910031155034
8342,0.988303540975887
8343,0.988243615215317
8344,0.987752098633296
8345,0.987687863164116
8346,0.988646682545657
8347,0.988406336764888
8348,0.988391442005716
8349,0.988315144885181
8350,0.988129428455111
8351,0.988211969705637
8352,0.988557078535629
8353,0.988536501154453
8354,0.988910717754275
8355,0.989055252554072
8356,0.98881359972009
8357,0.988808905880631
8358,0.988403405661211
8359,0.987911573733843
8360,0.988214823944641
8361,0.98823439641786
8362,0.989218554016207
8363,0.988938813951643
8364,0.987887678401912
8365,0.987821069102177
8366,0.98680295238901
8367,0.987431407675896
8368,0.987170240138552
8369,0.986693680329336
8370,0.986664301959592
8371,0.987885775321558
8372,0.98752961574416
8373,0.98703088243466
8374,0.988136024550875
8375,0.985735528627014
8376,0.987098500762293
8377,0.985846005378806
8378,0.984688252046451
8379,0.987866733088741
8380,0.98376570994572
8381,0.98502041194337
8382,0.986828291272308
8383,0.98819617116822
8384,0.985922399094262
8385,0.986027491217035
8386,0.98773803224547
8387,0.988440730731719
8388,0.988424943684703
8389,0.988269151475928
8390,0.988523330268179
8391,0.988680281389325
8392,0.988442943705854
8393,0.989041060085353
8394,0.989025453634785
8395,0.988899776656156
8396,0.989141059366513
8397,0.988783535407119
8398,0.988620857796916
8399,0.988561125865717
8400,0.988505557636239
8401,0.990558644064629
8402,0.987408197112389
8403,0.985428730296446
8404,0.988971300959672
8405,0.990011222851988
8406,0.9894747258507
8407,0.988809186837465
8408,0.990850251182796
8409,0.988981478879426
8410,0.989019145257386
8411,0.989284935883515
8412,0.987947475579218
8413,0.988825852735221
8414,0.991027332961601
8415,0.991015302328325
8416,0.988666974125269
8417,0.988688890953415
8418,0.989374332570893
8419,0.991981027759975
8420,0.990843430503813
8421,0.991240821778336
8422,0.991537774852835
8423,0.988971991343709
8424,0.988356936401993
8425,0.99109925334632
8426,0.992544317938642
8427,0.990811090771825
8428,0.990301637731047
8429,0.991723666213229
8430,0.990944740683357
8431,0.990342285053459
8432,0.990588625472143
8433,0.991131596861494
8434,0.991485182281188
8435,0.991328252787777
8436,0.991066289897249
8437,0.991280791313556
8438,0.992414930815148
8439,0.99351833421744
8440,0.992852751833284
8441,0.992291283891992
8442,0.992608986138692
8443,0.992401064388859
8444,0.990762941589965
8445,0.990145644128723
8446,0.992884765574859
8447,0.993182531959377
8448,0.989966059742408
8449,0.990902897201816
8450,0.990934981523779
8451,0.992970157241166
8452,0.992566423415387
8453,0.992783896906618
8454,0.99255088765797
8455,0.992705889277794
8456,0.992326679636652
8457,0.988649330206257
8458,0.988943321206361
8459,0.989927477184728
8460,0.990511801246479
8461,0.993223197439865
8462,0.993459100376768
8463,0.99342498674477
8464,0.995613878267753
8465,0.994946838030645
8466,0.993307341810485
8467,0.993748072554339
8468,0.994202781068646
8469,0.993435445028344
8470,0.990286187619396
8471,0.990512622274478
8472,0.991065089649984
8473,0.993168922766579
8474,0.993088840662715
8475,0.993545677251602
8476,0.994063276189347
8477,0.9936884201489
8478,0.994059756229508
8479,0.994660044796597
8480,0.995054089336455
8481,0.993633448463902
8482,0.99396780458163
8483,0.9936145336194
8484,0.994844588855237
8485,0.995477770059227
8486,0.995843511902519
8487,0.996664552980535
8488,0.996276130958267
8489,0.997128216998414
8490,0.998482454402795
8491,0.99874182486168
8492,0.997800781144188
8493,0.997223022245722
8494,0.996410406514258
8495,0.996553078975247
8496,0.996610437124668
8497,0.997290476768339
8498,0.995665288165073
8499,0.995518579232839
8500,0.995678078449004
8501,0.995307754380109
8502,0.994693840147998
8503,0.992938057778687
8504,0.993820482607848
8505,0.993059148525169
8506,0.993920003607124
8507,0.992694027783379
8508,0.991701735023922
8509,0.99186903966607
8510,0.994464541201523
8511,0.993958948994797
8512,0.993603831795837
8513,0.995054489818782
8514,0.993737023788054
8515,0.993256864341993
8516,0.995044210378564
8517,0.994352981018959
8518,0.994669219425658
8519,0.994378134008678
8520,0.992725385313532
8521,0.994955783055799
8522,0.993579612107272
8523,0.992876782032878
8524,0.99454135361558
8525,0.994538444520191
8526,0.995312664346714
8527,0.996191526221722
8528,0.994886265710583
8529,0.995350090795746
8530,0.995524828942818
8531,0.994099562801326
8532,0.994089047211663
8533,0.992519139571212
8534,0.00290335839104204
8535,0.0028987129947672
8536,0.00200403040242062
8537,0.0031893129754074
8538,0.00320619389003896
8539,0.00303329838619614
8540,0.00237717294555792
8541,0.00271527031658839
8542,0.0025789768738689
8543,0.0029150050134278
8544,0.00285407810553134
8545,0.00250181998823133
8546,0.00207764291075257
8547,0.00231988149855853
8548,0.00317493978971874
8549,0.00313524626571546
8550,0.00348174650629775
8551,0.0029927062926563
8552,0.00340307117449278
8553,0.00268955573415472
8554,0.00257724032811935
8555,0.00413537571128571
8556,0.00244346469369764
8557,0.00254636837056436
8558,0.0027173714131294
8559,0.0134182731477149
8560,0.857491278426026
8561,0.986338137264901
8562,0.99276256523101
8563,0.991715276289459
8564,0.991511608115701
8565,0.992986033402924
8566,0.99266959960967
8567,0.993172548593139
8568,0.995192968157037
8569,0.993632588631759
8570,0.993973932191869
8571,0.994484594017469
8572,0.992793885824096
8573,0.992022799070719
8574,0.991903740695586
8575,0.992682439982001
8576,0.992380394170237
8577,0.990921368384493
8578,0.991081379462615
8579,0.989757296104608
8580,0.98937950169641
8581,0.988048041698893
8582,0.988840022961585
8583,0.988976202662658
8584,0.988508115101769
8585,0.988918315116017
8586,0.989015016694911
8587,0.988821800804446
8588,0.988292420093811
8589,0.988927066314342
8590,0.988024993858948
8591,0.985954098820922
8592,0.98393854866734
8593,0.984413928760612
8594,0.988927949723247
8595,0.987598554533041
8596,0.987241096474765
8597,0.98705564136443
8598,0.985216103589001
8599,0.985964139103703
8600,0.990810524896356
8601,0.991001411782266
8602,0.991371475300896
8603,0.990870604070584
8604,0.991931696674738
8605,0.990436134796293
8606,0.992629064198161
8607,0.991245430529623
8608,0.993809782688924
8609,0.994611146702169
8610,0.994686101619823
8611,0.995169002030202
8612,0.996108274170315
8613,0.996377437393993
8614,0.996251681269727
8615,0.994506775670292
8616,0.995832014711039
8617,0.994097853232381
8618,0.995189860760436
8619,0.994061430241825
8620,0.995610167931921
8621,0.993524800268917
8622,0.991297422686687
8623,0.99306507024285
8624,0.992265812990203
8625,0.991754182511866
8626,0.992006702050925
8627,0.99137070372537
8628,0.991428266672484
8629,0.990941336736652
8630,0.990255704879221
8631,0.990478998704218
8632,0.991768817958188
8633,0.992009466414589
8634,0.989957497536086
8635,0.992448331784812
8636,0.992996552857879
8637,0.992666815803626
8638,0.992430546609718
8639,0.99234555883186
8640,0.989361565107487
8641,0.991209736556113
8642,0.991814375286509
8643,0.991272785071494
8644,0.992458748813095
8645,0.990379213207867
8646,0.991868489721041
8647,0.992492550891791
8648,0.992185038352465
8649,0.991067516552175
8650,0.988506906339564
8651,0.988094734300101
8652,0.990066745640711
8653,0.989481121864795
8654,0.990457836921066
8655,0.991674208729222
8656,0.989610302243719
8657,0.989503902066272
8658,0.987455075586209
8659,0.983942942895864
8660,0.986908496484995
8661,0.989219917430392
8662,0.989850402233509
8663,0.989796666906027
8664,0.992334679138776
8665,0.993332891747777
8666,0.991616089737465
8667,0.991719520606047
8668,0.989907602017565
8669,0.990131038406602
8670,0.989908658691157
8671,0.991790120485315
8672,0.992326086138652
8673,0.99093763107786
8674,0.991039488532613
8675,0.991547095011016
8676,0.992239804118124
8677,0.991529839514795
8678,0.993526487605643
8679,0.992258161642206
8680,0.991248075935185
8681,0.994354054494611
8682,0.993646387870328
8683,0.994384340654657
8684,0.994460666876606
8685,0.996457192721184
8686,0.996864529541896
8687,0.996391476317168
8688,0.997122743757887
8689,0.996688060806946
8690,0.996502233666635
8691,0.995938724738912
8692,0.9960489946608
8693,0.997246670482691
8694,0.996245887509063
8695,0.99531911668942
8696,0.994759573675435
8697,0.994266827224904
8698,0.992577181557903
8699,0.993866305307487
8700,0.994439393825804
8701,0.995600432375682
8702,0.994468321071894
8703,0.993561620632214
8704,0.995832326256546
8705,0.995683950403087
8706,0.994797813921454
8707,0.995920500681232
8708,0.994920598734368
8709,0.993919952885557
8710,0.991227393323185
8711,0.991176644993856
8712,0.989989108923164
8713,0.991774500055541
8714,0.990028205088348
8715,0.991101428638322
8716,0.990465523794447
8717,0.989279871065022
8718,0.992621865504659
8719,0.992556894066652
8720,0.993375335309172
8721,0.993262078248312
8722,0.99262899187339
8723,0.990471502657058
8724,0.990131524880713
8725,0.991288199511389
8726,0.989898619297814
8727,0.991987889882436
8728,0.990785906179261
8729,0.992209294350235
8730,0.992058609902799
8731,0.992243154420843
8732,0.992796510575885
8733,0.993275858451073
8734,0.993362051203903
8735,0.994267615110596
8736,0.994471670626934
8737,0.994893748405582
8738,0.994030482496091
8739,0.994285203535321
8740,0.994669005981779
8741,0.994616343630082
8742,0.994567272408884
8743,0.993983257806298
8744,0.991851318253964
8745,0.988737373091221
8746,0.989653623020292
8747,0.988808266062538
8748,0.990002346717104
8749,0.98808770645556
8750,0.989338380137819
8751,0.989977020597216
8752,0.99005654118818
8753,0.99061249964836
8754,0.990764736773398
8755,0.991185066961196
8756,0.989867281104941
8757,0.990440026368764
8758,0.990247207770063
8759,0.99041166558065
8760,0.991374984904057
8761,0.991149557958154
8762,0.991975028116951
8763,0.99191425165832
8764,0.992175460539092
8765,0.992409407598105
8766,0.992832476489181
8767,0.992584212524361
8768,0.991814169166784
8769,0.992666877937115
8770,0.9926610915843
8771,0.992074026238218
8772,0.993075225184758
8773,0.994040170668764
8774,0.993375251201091
8775,0.992898185002594
8776,0.993319644570431
8777,0.993064276129065
8778,0.992999083504673
8779,0.994964830236128
8780,0.994896986108102
8781,0.995322955092399
8782,0.995473695113613
8783,0.995167408755371
8784,0.994286418483429
8785,0.995027989722347
8786,0.994840618475545
8787,0.995377078779736
8788,0.995844144481916
8789,0.995749098044824
8790,0.995493417273851
8791,0.995624255675864
8792,0.995290282986492
8793,0.994910713655071
8794,0.995243950188451
8795,0.993686216118648
8796,0.994291974943354
8797,0.994493730437036
8798,0.995173488736491
8799,0.994406740188457
8800,0.995452850800635
8801,0.996232439456341
8802,0.995142567400769
8803,0.996691869255339
8804,0.997096784742323
8805,0.997279622092191
8806,0.997769565751662
8807,0.998101577395803
8808,0.998247208496734
8809,0.998101205655907
8810,0.998211754626443
8811,0.998114548282586
8812,0.998727728655534
8813,0.998496216559139
8814,0.997820628801095
8815,0.997872844944945
8816,0.997433096877741
8817,0.996947737510124
8818,0.996702924731055
8819,0.997005828793297
8820,0.99727113089857
8821,0.99720664536858
8822,0.997031422149116
8823,0.996880061764877
8824,0.997236482856325
8825,0.997220525892878
8826,0.99689721773397
8827,0.996063286509856
8828,0.995250719042107
8829,0.995593705607115
8830,0.99604512570561
8831,0.995467294036307
8832,0.994447669867028
8833,0.991374304155339
8834,0.990943635210033
8835,0.989994525375064
8836,0.990271022661399
8837,0.990321913204621
8838,0.989684389469676
8839,0.746920003451071
8840,0.00256755377033423
8841,0.00260187180074578
8842,0.00250908398532105
8843,0.00238416482850679
8844,0.00231027090937481
8845,0.0022915356627874
8846,0.00225051393366501
8847,0.00223014538312119
8848,0.00237614493458286
8849,0.00206716114104872
8850,0.00247940803807375
8851,0.00237721335860693
8852,0.00246769321164829
8853,0.00255356837874308
8854,0.0025742146965419
8855,0.00242889123474144
8856,0.00322318721794566
8857,0.00325739646958864
8858,0.00313922271197127
8859,0.00312819344271879
8860,0.00310625065615978
8861,0.00300939163145881
8862,0.0031337032403248
8863,0.003041338690156
8864,0.00294649776609922
8865,0.00279991639289588
8866,0.00258441903252607
8867,0.00305563524010836
8868,0.00341340517523187
8869,0.00340367234133453
8870,0.00330652839067712
8871,0.00334137257188227
8872,0.00348077049533685
8873,0.00404291884488743
8874,0.00398274714393253
8875,0.00371875753983464
8876,0.00363149885811248
8877,0.00375820668896627
8878,0.0036953083235539
8879,0.00375820668896627
8880,0.00389241344148718
8881,0.00362959836547674
8882,0.0036953083235539
8883,0.00374634409642272
8884,0.00421938321603398
8885,0.00481559001711575
8886,0.00506535183913723
8887,0.004972788963601
8888,0.00509211183205611
8889,0.00514605448227295
8890,0.00495970380995149
8891,0.00490770491305293
8892,0.00564623073555745
8893,0.00584285855183433
8894,0.00591436694130633
8895,0.00595151992575808
8896,0.00576070196721312
8897,0.00575907339095922
8898,0.00591311659011311
8899,0.00597696771966568
8900,0.00673423122804612
8901,0.00599016583551627
8902,0.00693343083000742
8903,0.00726851739390603
8904,0.00737429880195553
8905,0.00738406099369834
8906,0.00731637701016479
8907,0.00813575822081739
8908,0.00777685950326763
8909,0.00915458606446037
8910,0.00929983058740724
8911,0.00929516802875996
8912,0.00908280887069167
8913,0.00934875091220696
8914,0.00932303912006005
8915,0.00970261257301477
8916,0.00914538633031072
8917,0.009039029653301
8918,0.0110550774814067
8919,0.0110566085504809
8920,0.0111146664571626
8921,0.0111146664571626
8922,0.0109406457481448
8923,0.0106771471437779
8924,0.0105474025005234
8925,0.0120045113403964
8926,0.0115295975692403
8927,0.0114693973915107
8928,0.0115295975692403
8929,0.0127045343922812
8930,0.0142464571881169
8931,0.0149705487479869
8932,0.0141400405035568
8933,0.0151670482550898
8934,0.0153660867287641
8935,0.0158956979738813
8936,0.0153154083586566
8937,0.0150488458911761
8938,0.0154062018864319
8939,0.014476132818268
8940,0.0158130655097823
8941,0.0159371733713226
8942,0.0152463571991647
8943,0.0152463571991647
8944,0.0154464201270261
8945,0.0158130655097823
8946,0.0156083290535844
